[dotenv@17.2.3] injecting env (7) from .env -- tip: ΓÜÖ∩╕Å  write to custom object with { processEnv: myObject }
MongoDB Connected
Using existing dummy team: Mamangam DC
--- Running Sync ---
Starting GW Data Sync...
Loaded 0 players and 1 fantasy teams.
Updating Players...
Player ID 309078 not found in DB.
Player ID 960441 not found in DB.
Player ID 982780 not found in DB.
Player ID 604258 not found in DB.
Player ID 935564 not found in DB.
Player ID 138530 not found in DB.
Player ID 936849 not found in DB.
Player ID 1136730 not found in DB.
Player ID 794939 not found in DB.
Player ID 1171451 not found in DB.
Player ID 859773 not found in DB.
Player ID 1402913 not found in DB.
Player ID 805465 not found in DB.
Player ID 790965 not found in DB.
Player ID 78893 not found in DB.
Player ID 177177 not found in DB.
Player ID 67647 not found in DB.
Player ID 954061 not found in DB.
Player ID 862967 not found in DB.
Player ID 759520 not found in DB.
Player ID 361420 not found in DB.
Player ID 975079 not found in DB.
Player ID 821728 not found in DB.
Player ID 865646 not found in DB.
Player ID 547410 not found in DB.
Player ID 989768 not found in DB.
Player ID 992587 not found in DB.
Player ID 859765 not found in DB.
Player ID 941168 not found in DB.
Player ID 16206 not found in DB.
Player ID 846471 not found in DB.
Player ID 927083 not found in DB.
Player ID 870360 not found in DB.
Player ID 1154605 not found in DB.
Player ID 1048333 not found in DB.
Player ID 910267 not found in DB.
Player ID 1082406 not found in DB.
Player ID 78152 not found in DB.
Player ID 978838 not found in DB.
Player ID 1107591 not found in DB.
Player ID 980626 not found in DB.
Player ID 555386 not found in DB.
Player ID 787751 not found in DB.
Player ID 879346 not found in DB.
Player ID 980634 not found in DB.
Player ID 803174 not found in DB.
Player ID 345195 not found in DB.
Player ID 288205 not found in DB.
Player ID 827362 not found in DB.
Player ID 891346 not found in DB.
Player ID 69768 not found in DB.
Player ID 934386 not found in DB.
Player ID 226978 not found in DB.
Player ID 1097425 not found in DB.
Player ID 159665 not found in DB.
Player ID 927356 not found in DB.
Player ID 280609 not found in DB.
Player ID 986245 not found in DB.
Player ID 997183 not found in DB.
Player ID 805123 not found in DB.
Player ID 997035 not found in DB.
Player ID 817957 not found in DB.
Player ID 887055 not found in DB.
Player ID 581310 not found in DB.
Player ID 153257 not found in DB.
Player ID 103417 not found in DB.
Player ID 1010655 not found in DB.
Player ID 69408 not found in DB.
Player ID 873554 not found in DB.
Player ID 37096 not found in DB.
Player ID 831005 not found in DB.
Player ID 921789 not found in DB.
